season,episode_number,Episode Name,Star Name,Popularity
9,15,Hard Bargain,John Duerler,1.772
9,15,Hard Bargain,Charles Michael Davis,8.094
9,15,Hard Bargain,Tina Majorino,19.57
9,16,This is Why We Fight,Gaius Charles,4.305
9,16,This is Why We Fight,Erica Giles,0.705
9,16,This is Why We Fight,Tina Majorino,19.57
9,16,This is Why We Fight,Daniel Kash,1.223
9,17,Transplant Wasteland,Charles Michael Davis,8.094
9,17,Transplant Wasteland,Tina Majorino,19.57
9,18,Idle Hands,Gaius Charles,4.305
9,18,Idle Hands,Charles Michael Davis,8.094
9,18,Idle Hands,Tanner Buchanan,17.233
9,18,Idle Hands,Tina Majorino,19.57
9,19,Can't Fight This Feeling,Gaius Charles,4.305
9,19,Can't Fight This Feeling,Michael Buie,0.773
9,19,Can't Fight This Feeling,Charles Michael Davis,8.094
9,19,Can't Fight This Feeling,Tina Majorino,19.57
9,20,She's Killing Me,Gaius Charles,4.305
9,20,She's Killing Me,Michael Buie,0.773
9,20,She's Killing Me,Tina Majorino,19.57
9,21,Sleeping Monster,Michael Buie,0.773
9,21,Sleeping Monster,Charles Michael Davis,8.094
9,22,Do You Believe in Magic?,Gaius Charles,4.305
9,22,Do You Believe in Magic?,Michael Buie,0.773
9,22,Do You Believe in Magic?,Hilarie Burton,13.923
9,22,Do You Believe in Magic?,Charles Michael Davis,8.094
9,22,Do You Believe in Magic?,Tina Majorino,19.57
9,23,Readiness is All,Gaius Charles,4.305
9,23,Readiness is All,Michael Buie,0.773
9,23,Readiness is All,Hilarie Burton,13.923
9,23,Readiness is All,Charles Michael Davis,8.094
9,23,Readiness is All,Tina Majorino,19.57
9,24,Perfect Storm,Gaius Charles,4.305
9,24,Perfect Storm,Michael Buie,0.773
9,24,Perfect Storm,Ella Jay Basco,0.786
9,24,Perfect Storm,Hilarie Burton,13.923
9,24,Perfect Storm,Tina Majorino,19.57
10,1,Seal Our Fate,Tina Majorino,19.57
10,2,I Want You with Me,Tina Majorino,19.57
10,3,Everybody's Crying Mercy,Julie Dretzin,2.094
10,7,Thriller,Laya DeLeon Hayes,3.598
10,8,Two Against One,Evan Crooks,2.268
10,8,Two Against One,Martinez,0.6
10,9,Sorry Seems to Be the Hardest Word,Hector Elizondo,11.927
10,9,Sorry Seems to Be the Hardest Word,Aileen Burdock,2.033
10,11,Man on the Moon,Martinez,0.6
10,13,Take It Back,Susan Chuang,3.33
10,16,We Gotta Get Out of This Place,Keke Palmer,18.972
10,18,You Be Illin',Brian Sounalath,1.207
10,18,You Be Illin',Patrick Fabian,10.802
10,18,You Be Illin',Mark Adair-Rios,2.576
10,18,You Be Illin',Rebecca Field,2.84
10,18,You Be Illin',Graham Hamilton,0.821
10,18,You Be Illin',Jesse Johnson,6.756
10,18,You Be Illin',Billy Malone,2.178
10,18,You Be Illin',Bresha Webb,3.459
10,18,You Be Illin',Robert Alan Beuth,4.139
10,18,You Be Illin',Enn Reitel,3.77
10,18,You Be Illin',Teresa Huang,1.621
10,18,You Be Illin',Mara Hall,1.8
10,18,You Be Illin',Lovlee Carroll,2.799
10,18,You Be Illin',Jadin Gould,1.528
10,18,You Be Illin',Armani Jackson,7.944
10,18,You Be Illin',Sara A. Emami,0.701
10,18,You Be Illin',JB Tadena,1.599
10,18,You Be Illin',Gordon James,0.677
10,18,You Be Illin',Harley Graham,4.726
10,18,You Be Illin',Thomas Barbusca,10.973
10,18,You Be Illin',Maurice J. Irvin,1.028
10,23,"Everything I Try to Do, Nothing Seems to Turn Out Right",Caterina Scorsone,6.472
10,23,"Everything I Try to Do, Nothing Seems to Turn Out Right",Kelly McCreary,2.033
11,1,I Must Have Lost It on the Wind,Annet Mahendru,8.554
11,1,I Must Have Lost It on the Wind,Geena Davis,15.531
11,1,I Must Have Lost It on the Wind,Kate Burton,11.654
11,2,Puzzle with a Piece Missing,Chad James Buchanan,0.853
11,2,Puzzle with a Piece Missing,Patrick Fabian,10.802
11,2,Puzzle with a Piece Missing,Manu Narayan,2.623
11,2,Puzzle with a Piece Missing,Anisha Nagarajan,0.6
11,3,Got to Be Real,Shawn-Caulin Young,1.125
11,3,Got to Be Real,Geena Davis,15.531
11,4,Only Mama Knows,Annet Mahendru,8.554
11,5,Bend and Break,Elizabeth Schmidt,1.369
11,5,Bend and Break,Chriselle Almeida,0.98
11,5,Bend and Break,Nicholas D'Agosto,4.955
11,5,Bend and Break,Rose Abdoo,7.948
11,5,Bend and Break,Geena Davis,15.531
11,6,Don't Let's Start,Geena Davis,15.531
11,6,Don't Let's Start,Sydney Sweeney,36.153
11,7,"Could We Start Again, Please?",Geena Davis,15.531
11,8,Risk,Michael Roark,7.588
11,8,Risk,Geena Davis,15.531
11,9,Where Do We Go from Here?,Maggie Egan,2.679
11,9,Where Do We Go from Here?,Nicolas Bechtel,1.667
11,9,Where Do We Go from Here?,Geena Davis,15.531
11,9,Where Do We Go from Here?,AJ Achinger,0.789
11,10,The Bed's Too Big Without You,Geena Davis,15.531
11,11,All I Could Do Was Cry,Rob Nagle,2.049
11,11,All I Could Do Was Cry,Geena Davis,15.531
11,12,The Great Pretender,Geena Davis,15.531
11,12,The Great Pretender,Amelia Rose Blaire,3.712
11,13,Staring at the End,Geena Davis,15.531
11,14,The Distance,Danny Nero,2.108
11,14,The Distance,Geena Davis,15.531
11,15,I Feel the Earth Move,Millie Bobby Brown,61.341
11,17,With or Without You,Crista Flanagan,2.818
11,19,Crazy Love,Ajiona Alexus,6.273
11,20,One Flight Down,Alex Craig Mann,0.872
11,22,She's Leaving Home,Elizabeth Ann Bennett,1.102
11,23,Time Stops,Heather Matarazzo,9.148
11,24,You're My Home,Heather Matarazzo,9.148
12,1,Sledgehammer,Maz Jobrani,2.641
12,2,Walking Tall,Lindsay Kay Hayward,1.4
12,7,Something Against You,William Leon,1.024
12,8,Things We Lost in the Fire,Nikki DeLoach,12.689
12,13,All Eyez on Me,Nicole Lynnae Sullivan,0.701
12,13,All Eyez on Me,Juliette Angelo,4.591
12,14,Odd Man Out,Jay Ali,4.861
12,19,"It’s Alright, Ma (I’m Only Bleeding)",Vanessa Bell Calloway,4.681
12,20,Trigger Happy,Nina Rausch,2.698
12,20,Trigger Happy,Brianne Tju,4.967
12,20,Trigger Happy,David Fierro,2.316
13,2,Catastrophe and the Cure,Kimberly Quinn,6.645
13,4,Falling Slowly,Taylour Paige,4.045
13,9,You Haven't Done Nothin',Sage Kirkpatrick,4.85
13,9,You Haven't Done Nothin',Ruby Jay,1.17
13,10,You Can Look (But You'd Better Not Touch),Jasmin Savoy Brown,10.796
13,10,You Can Look (But You'd Better Not Touch),Klea Scott,2.593
13,10,You Can Look (But You'd Better Not Touch),Anna Jacoby-Heron,3.504
13,10,You Can Look (But You'd Better Not Touch),Karen Y. McClain,1.028
13,14,Back Where You Belong,Brenda Bakke,12.037
13,14,Back Where You Belong,Robbie Kay,4.593
13,16,Who Is He (And What Is He To You)?,Skye P. Marshall,4.318
13,17,'Til I Hear It from You,Hal Holbrook,10.947
13,17,'Til I Hear It from You,June Squibb,7.658
13,22,Leave It Inside,Hudson West,2.335
13,23,True Colors,Peyton McDavitt,3.07
13,24,Ring of Fire,Peyton McDavitt,3.07
14,1,Break Down the House,Stefania Spampinato,8.245
14,2,Get Off on the Pain,Stefania Spampinato,8.245
14,3,Go Big or Go Home,Stefania Spampinato,8.245
14,4,Ain't That a Kick in the Head,Stefania Spampinato,8.245
14,4,Ain't That a Kick in the Head,Nina Gosiengfiao,0.737
14,4,Ain't That a Kick in the Head,Sophia Ali,8.749
14,5,Danger Zone,Caleb Foote,1.273
14,6,"Come on Down to My Boat, Baby",Stefania Spampinato,8.245
14,6,"Come on Down to My Boat, Baby",Chelsea Alden,2.329
14,6,"Come on Down to My Boat, Baby",Sophia Ali,8.749
14,7,"Who Lives, Who Dies, Who Tells Your Story",Stefania Spampinato,8.245
14,7,"Who Lives, Who Dies, Who Tells Your Story",Sophia Ali,8.749
14,8,Out of Nowhere,Stefania Spampinato,8.245
14,8,Out of Nowhere,China Shavers,2.421
14,8,Out of Nowhere,Alexandre Chen,3.639
14,8,Out of Nowhere,Sophia Ali,8.749
14,8,Out of Nowhere,Micah Abbey,1.47
14,9,1-[phone],Stefania Spampinato,8.245
14,9,1-[phone],China Shavers,2.421
14,9,1-[phone],Bethany Joy Lenz,5.392
14,9,1-[phone],Micah Abbey,1.47
14,10,Personal Jesus,Stefania Spampinato,8.245
14,10,Personal Jesus,Leslie L. Miller,0.828
14,10,Personal Jesus,Michael Weaver,4.391
14,10,Personal Jesus,Bethany Joy Lenz,5.392
14,12,"Harder, Better, Faster, Stronger",Stefania Spampinato,8.245
14,12,"Harder, Better, Faster, Stronger",Marilyn Tokuda,2.752
14,13,You Really Got a Hold on Me,Lela Lee,1.447
14,13,You Really Got a Hold on Me,Jaina Lee Ortiz,8.473
14,14,Games People Play,Stefania Spampinato,8.245
14,14,Games People Play,Sandy Sidhu,4.011
14,14,Games People Play,Jessica Trainham,0.694
14,15,"Old Scars, Future Hearts",Emily Rutherfurd,2.738
14,15,"Old Scars, Future Hearts",Caleb Pierce,1.58
14,15,"Old Scars, Future Hearts",Olivia Liang,2.275
14,20,Judgment Day,Santino Barnard,1.336
14,23,Cold as Ice,Geena Davis,15.531
14,23,Cold as Ice,Grace Rowe,1.655
15,1,With a Wonder and a Wild Desire,Sloan Robinson,2.002
15,2,Broken Together,Caroline Clay,0.668
15,2,Broken Together,Bayne Gibby,1.693
15,2,Broken Together,Rima Rajan,0.6
15,2,Broken Together,Alex Blue Davis,3.395
15,2,Broken Together,George Akram,1.525
15,2,Broken Together,Vic Chao,3.882
15,2,Broken Together,Sarah Blades,0.996
15,2,Broken Together,Duncan Joiner,2.96
15,2,Broken Together,Sophia Ali,8.749
15,2,Broken Together,Payton Silver,0.991
15,3,Gut Feeling,Jason George,5.177
15,3,Gut Feeling,Mashari Laila Bain,0.6
15,3,Gut Feeling,Mark L. Taylor,4.363
15,3,Gut Feeling,Rushi Kota,4.7
15,3,Gut Feeling,Ruben Dario,0.6
15,3,Gut Feeling,Lisa Linke,0.831
15,3,Gut Feeling,Lisa Roumain,1.508
15,3,Gut Feeling,Kurt Kanazawa,0.6
15,3,Gut Feeling,Terrell Ransom Jr.,2.685
15,3,Gut Feeling,Grace Rowe,1.655
15,3,Gut Feeling,Michael Anthony Rogers,0.6
15,3,Gut Feeling,Stacey Oristano,3.73
15,3,Gut Feeling,Caroline Clay,0.668
15,3,Gut Feeling,Aniela Gumbs,0.613
15,3,Gut Feeling,Vivian Nixon,3.272
15,3,Gut Feeling,Bokhee An,1.204
15,3,Gut Feeling,Frances Nichols,0.694
15,4,Momma Knows Best,Jason George,5.177
15,4,Momma Knows Best,Stefania Spampinato,8.245
15,4,Momma Knows Best,Flex Alexander,2.983
15,4,Momma Knows Best,Caleb Emery,6.132
15,4,Momma Knows Best,Josh Radnor,11.371
15,4,Momma Knows Best,Kimberly Christian,0.6
15,4,Momma Knows Best,Amir O'Neil,2.101
15,4,Momma Knows Best,Amari O'Neil,0.6
15,4,Momma Knows Best,Peyton Kennedy,6.117
15,4,Momma Knows Best,Sophia Ali,8.749
15,4,Momma Knows Best,Jaina Lee Ortiz,8.473
15,4,Momma Knows Best,Okieriete Onaodowan,4.083
15,4,Momma Knows Best,Debra Mooney,6.336
15,4,Momma Knows Best,Bokhee An,1.204
15,5,Everyday Angel,Callan Farris,3.021
15,5,Everyday Angel,Peyton Kennedy,6.117
15,5,Everyday Angel,Bess Rous,3.899
15,5,Everyday Angel,Assaf Cohen,2.06
15,5,Everyday Angel,Frank Gerrish,1.991
15,5,Everyday Angel,Kathleen Bradley,1.22
15,5,Everyday Angel,Rae Latt,0.6
15,5,Everyday Angel,Paula Deming,1.262
15,5,Everyday Angel,Caroline Clay,0.668
15,5,Everyday Angel,Alex Blue Davis,3.395
15,5,Everyday Angel,Aniela Gumbs,0.613
15,6,Flowers Grow Out of My Grave,Tracie Thoms,9.836
15,6,Flowers Grow Out of My Grave,Jessica Collins,3.437
15,6,Flowers Grow Out of My Grave,Stacey Oristano,3.73
15,6,Flowers Grow Out of My Grave,Terri Hoyos,0.803
15,6,Flowers Grow Out of My Grave,Miriam A. Hyman,3.378
15,6,Flowers Grow Out of My Grave,Carl Beukes,0.995
15,6,Flowers Grow Out of My Grave,Yeniffer Behrens,1.879
15,6,Flowers Grow Out of My Grave,Joseph A. Garcia,1.313
15,6,Flowers Grow Out of My Grave,Ava Davila,1.756
15,6,Flowers Grow Out of My Grave,Dax Randall,0.6
15,6,Flowers Grow Out of My Grave,Isla Farris,1.385
15,6,Flowers Grow Out of My Grave,Alex Manugian,1.898
15,6,Flowers Grow Out of My Grave,Crystal De La Cruz,0.648
15,6,Flowers Grow Out of My Grave,Arlene Hogan,0.6
15,6,Flowers Grow Out of My Grave,Alex Blue Davis,3.395
15,6,Flowers Grow Out of My Grave,Aniela Gumbs,0.613
15,6,Flowers Grow Out of My Grave,BJ Tanner,1.1
15,6,Flowers Grow Out of My Grave,Bokhee An,1.204
15,6,Flowers Grow Out of My Grave,Kate Burton,11.654
15,7,Anybody Have a Map?,Olivia-Diane Joseph,0.6
15,10,"Help, I'm Alive",Jason David,0.852
15,12,Girlfriend in a Coma,Qualiema Green,0.983
15,12,Girlfriend in a Coma,Joshua Bassett,9.45
15,13,I Walk the Line,Billy Boyd,12.533
15,14,I Want a New Drug,Nina Yang,0.6
15,14,I Want a New Drug,Joshua Bassett,9.45
15,15,We Didn't Start the Fire,Jason George,5.177
15,15,We Didn't Start the Fire,Arielle Hader,2.057
15,18,Add It Up,Arielle Hader,2.057
15,18,Add It Up,Lidya Jewett,9.848
15,20,The Whole Package,Abigail Spencer,29.003
15,20,The Whole Package,Giuliana Carullo,0.6
15,21,Good Shepherd,Michael Evans Behling,4.076
15,23,What I Did for Love (I),Jason George,5.177
15,23,What I Did for Love (I),Boris Kodjoe,10.019
15,23,What I Did for Love (I),Brett Tucker,8.724
15,23,What I Did for Love (I),Jaina Lee Ortiz,8.473
15,24,Drawn to the Blood,Jane Wall,2.023
15,25,Jump into the Fog,Jane Wall,2.023
16,1,Nothing Left to Cling To,Patrick O'Connor,0.779
16,1,Nothing Left to Cling To,Debra Jo Rupp,8.206
16,1,Nothing Left to Cling To,Asher Deva,0.769
16,1,Nothing Left to Cling To,Fiona Rene,10.617
16,1,Nothing Left to Cling To,Chelsea Marie Davis,0.972
16,1,Nothing Left to Cling To,Shawn McConnell,0.6
16,1,Nothing Left to Cling To,Carrie Gibson,2.588
16,1,Nothing Left to Cling To,Wendy Benson-Landes,5.429
16,1,Nothing Left to Cling To,Lisa Rothschiller,0.84
16,1,Nothing Left to Cling To,Shannon Joel Chappell,0.663
16,1,Nothing Left to Cling To,Ada Luz Pla,0.753
16,1,Nothing Left to Cling To,Sara Lee,0.6
16,1,Nothing Left to Cling To,Brody Goodstadt,1.162
16,1,Nothing Left to Cling To,Kevin Clarke,0.6
16,3,Reunited,Candace Nicholas-Lippman,0.6
16,3,Reunited,Alyssa Milano,23.89
16,4,It's Raining Men,Carla Barnett,0.6
16,5,Breathe Again,Michael Eshaun York,0.6
16,6,Whistlin' Past the Graveyard,Maxine Bahns,2.164
16,6,Whistlin' Past the Graveyard,Vanessa Mizzone,0.6
16,6,Whistlin' Past the Graveyard,Isidora Goreshter,7.762
16,6,Whistlin' Past the Graveyard,Kailen Jude,1.189
16,8,My Shot,Alex Landi,2.307
16,8,My Shot,Jaicy Elliot,6.391
16,8,My Shot,Skyler Shaye,2.141
16,8,My Shot,Alex Blue Davis,3.395
16,8,My Shot,Omar Leyva,1.27
16,8,My Shot,Mike McColl,3.142
16,9,Let's All Go to the Bar,Adriana DeGirolami,1.971
16,10,Help Me Through the Night (II),Jason George,5.177
16,10,Help Me Through the Night (II),Alex Landi,2.307
16,10,Help Me Through the Night (II),Jaicy Elliot,6.391
16,10,Help Me Through the Night (II),Alex Blue Davis,3.395
16,11,A Hard Pill to Swallow,Jacob Radin,1.396
16,11,A Hard Pill to Swallow,Sarah Rafferty,19.13
16,13,Save the Last Dance for Me,Sarah Rafferty,19.13
16,14,A Diagnosis,Karri Aiken,0.602
16,14,A Diagnosis,Sarah Rafferty,19.13
16,15,Snowblind,Elyse Dinh,1.181
16,18,Give a Little Bit,Kelly McCreary,2.033
16,18,Give a Little Bit,Gail Bean,4.011
16,20,Sing It Again,Mason Shea Joyce,2.344
16,20,Sing It Again,Tan Kheng Hua,2.22
16,21,Put on a Happy Face,Richard Flood,5.943
16,21,Put on a Happy Face,Stefania Spampinato,8.245
16,21,Put on a Happy Face,Jaicy Elliot,6.391
16,21,Put on a Happy Face,Christopher Meyer,3.41
16,21,Put on a Happy Face,Raoul Bhaneja,3.49
16,21,Put on a Happy Face,Caroline Basu,0.98
16,21,Put on a Happy Face,Kathy C. An,2.149
16,21,Put on a Happy Face,John O'Brien,1.97
16,21,Put on a Happy Face,Deedee Magno,4.444
16,21,Put on a Happy Face,Branden Silverman,0.694
16,21,Put on a Happy Face,Vivian Nixon,3.272
16,21,Put on a Happy Face,Debra Mooney,6.336
16,21,Put on a Happy Face,Debbie Allen,5.386
16,21,Put on a Happy Face,"Norman Nixon, Jr.",0.6
16,21,Put on a Happy Face,Frances Nichols,0.694
16,21,Put on a Happy Face,Sylvia Kwan,0.628
17,1,All Tomorrow’s Parties,Jason George,5.177
17,1,All Tomorrow’s Parties,Stefania Spampinato,8.245
17,1,All Tomorrow’s Parties,Alex Landi,2.307
17,1,All Tomorrow’s Parties,Jaicy Elliot,6.391
17,1,All Tomorrow’s Parties,V. Vieux,0.6
17,1,All Tomorrow’s Parties,Noah Alexander Gerry,1.422
17,1,All Tomorrow’s Parties,Alexandra Doke,4.725
17,1,All Tomorrow’s Parties,Hannah Bamberg,1.868
17,1,All Tomorrow’s Parties,Christina Webber,1.38
17,1,All Tomorrow’s Parties,Linda Park,9.966
17,1,All Tomorrow’s Parties,Louis Ozawa,4.275
17,1,All Tomorrow’s Parties,T.J. Thyne,9.977
17,1,All Tomorrow’s Parties,Paul Syre,1.129
17,1,All Tomorrow’s Parties,Danielle Savre,10.083
17,1,All Tomorrow’s Parties,BJ Tanner,1.1
17,1,All Tomorrow’s Parties,Okieriete Onaodowan,4.083
17,1,All Tomorrow’s Parties,Grey Damon,5.499
17,1,All Tomorrow’s Parties,Barrett Doss,3.171
17,1,All Tomorrow’s Parties,Jay Hayden,9.304
17,1,All Tomorrow’s Parties,Frances Nichols,0.694
17,1,All Tomorrow’s Parties,Zaiver Sinnett,0.6
17,1,All Tomorrow’s Parties,Sylvia Kwan,0.628
17,2,The Center Won't Hold,Patrick Dempsey,20.51
17,2,The Center Won't Hold,Alex Landi,2.307
17,2,The Center Won't Hold,Linda Park,9.966
17,2,The Center Won't Hold,Louis Ozawa,4.275
17,2,The Center Won't Hold,T.J. Thyne,9.977
17,2,The Center Won't Hold,Justin Ellings,1.66
17,2,The Center Won't Hold,Branden Silverman,0.694
17,2,The Center Won't Hold,Paul Syre,1.129
17,2,The Center Won't Hold,Aniela Gumbs,0.613
17,2,The Center Won't Hold,Brody Goodstadt,1.162
17,2,The Center Won't Hold,Ryder Goodstadt,0.6
17,2,The Center Won't Hold,Zaiver Sinnett,0.6
17,2,The Center Won't Hold,Debbie Allen,5.386
17,3,My Happy Ending,Patrick Dempsey,20.51
17,3,My Happy Ending,Stefania Spampinato,8.245
17,3,My Happy Ending,Jaicy Elliot,6.391
17,3,My Happy Ending,Kevin Sifuentes,0.875
17,3,My Happy Ending,Olivia-Diane Joseph,0.6
17,3,My Happy Ending,Mackenzie Marsh,1.791
17,3,My Happy Ending,Lisa Vidal,8.316
17,3,My Happy Ending,Robert I. Mesa,0.6
17,3,My Happy Ending,Frances Nichols,0.694
17,3,My Happy Ending,Melissa DuPrey,0.804
17,3,My Happy Ending,Nikhil Shukla,0.6
17,3,My Happy Ending,Ella Faris,1.311
17,3,My Happy Ending,Gracie Faris,1.07
17,4,You'll Never Walk Alone,T.R. Knight,3.234
17,4,You'll Never Walk Alone,Alex Landi,2.307
17,4,You'll Never Walk Alone,Jaicy Elliot,6.391
17,4,You'll Never Walk Alone,Scott Keiji Takeda,1.176
17,4,You'll Never Walk Alone,Annie Chang,2.33
17,4,You'll Never Walk Alone,Hilda Boulware,1.121
17,4,You'll Never Walk Alone,Dorien Wilson,2.171
17,4,You'll Never Walk Alone,Sylvia Kwan,0.628
17,4,You'll Never Walk Alone,Melissa DuPrey,0.804
17,5,Fight the Power,Jason George,5.177
17,5,Fight the Power,Jaicy Elliot,6.391
17,5,Fight the Power,Bianca Taylor,0.6
17,5,Fight the Power,Délé Ogundiran,1.193
17,5,Fight the Power,Takuma Anzai,0.6
17,5,Fight the Power,Charlee Earle,0.605
17,5,Fight the Power,Mackenzie Marsh,1.791
17,5,Fight the Power,Juliette Myers,0.652
17,5,Fight the Power,Frankie Faison,10.771
17,5,Fight the Power,Nikhil Shukla,0.6
17,6,No Time for Despair,Stefania Spampinato,8.245
17,6,No Time for Despair,Jaicy Elliot,6.391
17,6,No Time for Despair,Sophina Brown,1.993
17,6,No Time for Despair,Stephanie Kurtzuba,8.492
17,6,No Time for Despair,Michael Patrick McGill,2.587
17,6,No Time for Despair,Dionne Audain,2.799
17,6,No Time for Despair,Makayla Lysiak,1.549
17,6,No Time for Despair,Yindra Zayas,2.152
17,6,No Time for Despair,Jay Hayden,9.304
17,6,No Time for Despair,Frances Nichols,0.694
17,7,Helplessly Hoping,Stefania Spampinato,8.245
17,7,Helplessly Hoping,Alex Landi,2.307
17,7,Helplessly Hoping,Jaicy Elliot,6.391
17,7,Helplessly Hoping,Mackenzie Marsh,1.791
17,7,Helplessly Hoping,Nancy La Scala,1.256
17,7,Helplessly Hoping,Danielle Savre,10.083
17,7,Helplessly Hoping,Aniela Gumbs,0.613
17,7,Helplessly Hoping,Avalon Gray,0.613
17,7,Helplessly Hoping,Colette Gray,0.98
17,7,Helplessly Hoping,Payton Silver,0.991
17,7,Helplessly Hoping,Nikhil Shukla,0.6
17,8,It's All Too Much,Patrick Dempsey,20.51
17,8,It's All Too Much,Jason George,5.177
17,8,It's All Too Much,Stefania Spampinato,8.245
17,8,It's All Too Much,Alex Landi,2.307
17,8,It's All Too Much,Jaicy Elliot,6.391
17,8,It's All Too Much,Danielle Savre,10.083
17,8,It's All Too Much,Lex Medlin,6.856
17,8,It's All Too Much,Aniela Gumbs,0.613
17,8,It's All Too Much,Brody Goodstadt,1.162
17,8,It's All Too Much,Ryder Goodstadt,0.6
17,8,It's All Too Much,Payton Silver,0.991
17,8,It's All Too Much,Bokhee An,1.204
17,8,It's All Too Much,Zaiver Sinnett,0.6
17,8,It's All Too Much,Debbie Allen,5.386
17,8,It's All Too Much,Ella Faris,1.311
17,8,It's All Too Much,Gracie Faris,1.07
17,9,In My Life,Sherri Saum,7.819
17,9,In My Life,Melanie Benz,2.96
17,10,Breathe,Eric Dane,20.542
17,10,Breathe,Chyler Leigh,9.364
17,10,Breathe,Angela Alvarado,4.572
17,10,Breathe,Azure Antoinette,0.6
17,10,Breathe,Aniela Gumbs,0.613
17,10,Breathe,Lisa Vidal,8.316
17,10,Breathe,Ivan Leung,1.84
17,10,Breathe,Brody Goodstadt,1.162
17,10,Breathe,Ryder Goodstadt,0.6
17,10,Breathe,Avalon Gray,0.613
17,10,Breathe,Colette Gray,0.98
17,10,Breathe,Debbie Allen,5.386
17,10,Breathe,Melissa DuPrey,0.804
17,10,Breathe,Ella Faris,1.311
17,10,Breathe,Gracie Faris,1.07
17,11,Sorry Doesn't Always Make It Right,Juliette Myers,0.652
17,12,Sign O' the Times,Phylicia Rashād,5.773
17,12,Sign O' the Times,Juliette Myers,0.652
17,13,Good as Hell,Patrick Dempsey,20.51
17,13,Good as Hell,Alex Landi,2.307
17,13,Good as Hell,Aniela Gumbs,0.613
17,14,Look Up Child,Sarah Drew,10.933
17,14,Look Up Child,Debbie Allen,5.386
17,14,Look Up Child,Eric Roberts,20.999
17,16,I'm Still Standing,Kyle Harris,1.603
17,17,Someone Saved My Life Tonight,Aina Dumlao,1.829
17,17,Someone Saved My Life Tonight,Sohm Kapila,1.364
18,1,Here Comes the Sun (II),Alex Landi,2.307
18,1,Here Comes the Sun (II),Jaicy Elliot,6.391
18,1,Here Comes the Sun (II),Barbara Lee Bragg,0.6
18,1,Here Comes the Sun (II),Debra Mooney,6.336
18,1,Here Comes the Sun (II),Bernie Kopell,7.62
18,1,Here Comes the Sun (II),Romi Dias,0.842
18,1,Here Comes the Sun (II),Corinne Bohrer,9.45
18,1,Here Comes the Sun (II),Michael Gazin,0.835
18,1,Here Comes the Sun (II),Mark Anthony Williams,1.22
18,1,Here Comes the Sun (II),Kate Burton,11.654
18,1,Here Comes the Sun (II),Lynn Chen,2.246
18,1,Here Comes the Sun (II),Melissa DuPrey,0.804
18,1,Here Comes the Sun (II),Abigail Spencer,29.003
18,1,Here Comes the Sun (II),Peter Gallagher,13.634
18,2,Some Kind of Tomorrow,Jaicy Elliot,6.391
18,2,Some Kind of Tomorrow,Juliette Myers,0.652
18,2,Some Kind of Tomorrow,Robert I. Mesa,0.6
18,2,Some Kind of Tomorrow,Chantal Maurice,1.001
18,2,Some Kind of Tomorrow,Cyd Strittmatter,2.567
18,2,Some Kind of Tomorrow,Kennedy Lea Slocum,1.732
18,2,Some Kind of Tomorrow,Hahn Cho,1.22
18,2,Some Kind of Tomorrow,Zaiver Sinnett,0.6
18,2,Some Kind of Tomorrow,Sylvia Kwan,0.628
18,2,Some Kind of Tomorrow,Melissa DuPrey,0.804
18,2,Some Kind of Tomorrow,Abigail Spencer,29.003
18,2,Some Kind of Tomorrow,Peter Gallagher,13.634
